,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Unnamed: 0.1.1.1,Unnamed: 0.1.1.1.1,Unnamed: 0.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1,Unnamed: 0.1.1.1.1.1.1.1.1,City Council District,Agency,Site,Address,Borough,Environmental Justice Zone*,Solar-Readiness Assessment**,Estimated Capacity***,Estimated Annual Production***,Estimated Annual Emissions Reduction,BBL
333,333,333,333,333,333,333,333,333,333,41,DOE,K005,820 HANCOCK STREET,Brooklyn,EJZ,Yes,184.30 kW,"225,851 kWh",59 MT CO2,3014900001
334,334,334,334,334,334,334,334,334,334,41,DOE,K309,794 MONROE STREET,Brooklyn,EJZ,Yes,219.90 kW,"258,127 kWh",67 MT CO2,3016430036
335,335,335,335,335,335,335,335,335,335,41,DOE,K391,790 EAST NEW YORK AVENUE,Brooklyn,EJZ,Yes,290.10 kW,"340,531 kWh",89 MT CO2,3048060001
336,336,336,336,336,336,336,336,336,336,42,DPR,Brownsville Recreation Center,1555 Linden Blvd,Brooklyn,EJZ,,21.40 kW,"25,120 kWh",7 MT CO2,3038680002
337,337,337,337,337,337,337,337,337,337,42,DOE,K190,590 SHEFFIELD AVENUE,Brooklyn,EJZ,,24.40 kW,"28,642 kWh",7 MT CO2,3038380018
338,338,338,338,338,338,338,338,338,338,42,DOE,K159,2781 PITKIN AVENUE,Brooklyn,EJZ,,30.50 kW,"35,802 kWh",9 MT CO2,3042160001
339,339,339,339,339,339,339,339,339,339,42,DOE,K165,76 LOTT AVENUE,Brooklyn,EJZ,,36.60 kW,"42,963 kWh",11 MT CO2,3036220023
340,340,340,340,340,340,340,340,340,340,42,DOE,K149,700 SUTTER AVENUE,Brooklyn,EJZ,,42.70 kW,"50,123 kWh",13 MT CO2,3037740016
341,341,341,341,341,341,341,341,341,341,42,DEP,Brooklyn Repair - Remsen Yard,855 Remsen Ave,Brooklyn,,,164.80 kW,"221,291 kWh",58 MT CO2,3081160001
342,342,342,342,342,342,342,342,342,342,42,DOE,K213,580 HEGEMAN AVE.,Brooklyn,EJZ,,173.90 kW,"204,131 kWh",53 MT CO2,3043240001
343,343,343,343,343,343,343,343,343,343,42,DOE,K275,985 ROCKAWAY AVENUE,Brooklyn,EJZ,Yes,271.50 kW,"318,698 kWh",83 MT CO2,3036360007
344,344,344,344,344,344,344,344,344,344,43,DOE,K807,109 BAY 14 STREET,Brooklyn,EJZ,,59.80 kW,"77,347 kWh",20 MT CO2,3063990040
345,345,345,345,345,345,345,345,345,345,43,DOE,K204,8101 15TH AVE.,Brooklyn,,,75.10 kW,"96,596 kWh",25 MT CO2,3062940001
346,346,346,346,346,346,346,346,346,346,43,DOE,K259,7305 FT HAMILTON PKWY,Brooklyn,,,115.40 kW,"150,258 kWh",39 MT CO2,3059230001
347,347,347,347,347,347,347,347,347,347,44,DOE,K686,50 AVENUE P,Brooklyn,,,0.00 kW,0 kWh,0 MT CO2,3066180001
348,348,348,348,348,348,348,348,348,348,44,BPL,Kensington Branch Library,4209 18th Ave,Brooklyn,EJZ,,3.05 kW,"3,581 kWh",1 MT CO2,3054160014
349,349,349,349,349,349,349,349,349,349,44,DOE,K134,4001 18 AVE.,Brooklyn,EJZ,,11.70 kW,"15,878 kWh",4 MT CO2,3054160048
350,350,350,350,350,350,350,350,350,350,44,DOE,K192,4715 18 AVENUE,Brooklyn,,,29.60 kW,"34,746 kWh",9 MT CO2,3054450001
351,351,351,351,351,351,351,351,351,351,44,DOE,K048,6015 18TH AVE.,Brooklyn,EJZ,,36.60 kW,"42,963 kWh",11 MT CO2,3055190001
352,352,352,352,352,352,352,352,352,352,44,DOE,K160,5105 FT. HAMILTON PKWY,Brooklyn,EJZ,,57.20 kW,"74,677 kWh",19 MT CO2,3056530021
353,353,353,353,353,353,353,353,353,353,45,DOE,K405,2839 BEDFORD AVENUE,Brooklyn,EJZ,,0.00 kW,0 kWh,0 MT CO2,3075530041
354,354,354,354,354,354,354,354,354,354,45,DOE,K729,3920 FLATLANDS AVENUE,Brooklyn,,,27.10 kW,"31,811 kWh",8 MT CO2,3078610025
355,355,355,355,355,355,355,355,355,355,45,DOE,K181,1023 NEW YORK AVENUE,Brooklyn,EJZ,,37.70 kW,"51,075 kWh",13 MT CO2,3049040010
356,356,356,356,356,356,356,356,356,356,45,DOE,K198,4105 FARRAGUT ROAD,Brooklyn,EJZ,,110.20 kW,"148,870 kWh",39 MT CO2,3049880066
357,357,357,357,357,357,357,357,357,357,45,DOE,K244,5404 TILDEN AVENUE,Brooklyn,EJZ,,122.50 kW,"169,288 kWh",44 MT CO2,3050750001
358,358,358,358,358,358,358,358,358,358,46,NYPD,Highway District Unit 2,2900 Flatbush Ave,Brooklyn,,,0.00 kW,0 kWh,0 MT CO2,3085900600
359,359,359,359,359,359,359,359,359,359,46,DOE,K366,965 EAST 107TH STREET,Brooklyn,EJZ,,8.54 kW,"10,025 kWh",3 MT CO2,3082150012
360,360,360,360,360,360,360,360,360,360,46,DOE,K207,4011 FILLMORE AVE.,Brooklyn,,,75.60 kW,"88,742 kWh",23 MT CO2,3084840001
361,361,361,361,361,361,361,361,361,361,46,DOE,K222,3301 QUENTIN ROAD,Brooklyn,,,85.40 kW,"100,246 kWh",26 MT CO2,3077060001
362,362,362,362,362,362,362,362,362,362,46,DOE,K203,5101 AVENUE M,Brooklyn,EJZ,,93.90 kW,"110,224 kWh",29 MT CO2,3078490001
363,363,363,363,363,363,363,363,363,363,46,DOE,K194,3117 Avenue W,Brooklyn,,,134.90 kW,"187,030 kWh",49 MT CO2,3073930001
364,364,364,364,364,364,364,364,364,364,46,DOE,K272,101-24 SEAVIEW AVENUE,Brooklyn,EJZ,,180.00 kW,"211,291 kWh",55 MT CO2,3083290250
365,365,365,365,365,365,365,365,365,365,46,DOE,K276,1070 EAST 83 STREET,Brooklyn,EJZ,,239.70 kW,"281,369 kWh",73 MT CO2,3080340001
366,366,366,366,366,366,366,366,366,366,46,DOE,K211,1001 EAST 100 STREET,Brooklyn,EJZ,Yes,251.50 kW,"284,715 kWh",74 MT CO2,3082270001
367,367,367,367,367,367,367,367,367,367,47,DCLA,Aquatic Animal Health Center (AAHC),600 Surf Ave,Brooklyn,EJZ,,0.00 kW,0 kWh,0 MT CO2,3086980001
368,368,368,368,368,368,368,368,368,368,47,DCLA,Ocean Wonders,514 Surf Ave,Brooklyn,EJZ,,0.00 kW,0 kWh,0 MT CO2,3086980001
369,369,369,369,369,369,369,369,369,369,47,DPR,Abe Stark Ice Rink,1902 West 19th St,Brooklyn,EJZ,,0.00 kW,0 kWh,0 MT CO2,3050750001
370,370,370,370,370,370,370,370,370,370,47,HHC,New Ida G. Israel Community Health Center,2925 West 19th St,Brooklyn,EJZ,,6.10 kW,"7,160 kWh",2 MT CO2,3070610016
371,371,371,371,371,371,371,371,371,371,47,DOE,K728,2865 W. 19TH STREET,Brooklyn,EJZ,,8.80 kW,"10,330 kWh",3 MT CO2,3070200039
372,372,372,372,372,372,372,372,372,372,47,DOE,K186,7601 19 AVENUE,Brooklyn,EJZ,,42.70 kW,"50,123 kWh",13 MT CO2,3062390001
373,373,373,373,373,373,373,373,373,373,47,DOE,K101,2360 BENSON AVE.,Brooklyn,EJZ,,72.20 kW,"96,073 kWh",25 MT CO2,3068750032
374,374,374,374,374,374,374,374,374,374,47,DOE,K097,1855 STILLWELL AVE.,Brooklyn,EJZ,,89.70 kW,"105,293 kWh",27 MT CO2,3066670024
375,375,375,375,375,375,375,375,375,375,47,DOE,K128,2075 84 STREET,Brooklyn,EJZ,,96.10 kW,"112,806 kWh",29 MT CO2,3063290032
376,376,376,376,376,376,376,376,376,376,47,DOE,K090,2840 WEST 12 STREET,Brooklyn,EJZ,,116.40 kW,"160,608 kWh",42 MT CO2,3072660040
377,377,377,377,377,377,377,377,377,377,47,DOE,K410,2800 OCEAN PARKWAY,Brooklyn,,Yes,353.43 kW,"414,870 kWh",108 MT CO2,3072540001
378,378,378,378,378,378,378,378,378,378,48,DOE,K254,1801 AVENUE Y,Brooklyn,,,42.70 kW,"50,123 kWh",13 MT CO2,3074200026
379,379,379,379,379,379,379,379,379,379,48,CUNY,Robert J. Kibbee Library and Media Center,2000 Oriental Blvd,Brooklyn,,,76.30 kW,"100,246 kWh",26 MT CO2,3087600060
380,380,380,380,380,380,380,380,380,380,48,BPL,Brighton Beach Branch Library,16 Brighton 1st Rd,Brooklyn,,,79.30 kW,"93,107 kWh",24 MT CO2,3086800032
381,381,381,381,381,381,381,381,381,381,48,DOE,K206,2200 GRAVESEND NECK ROAD,Brooklyn,EJZ,,100.70 kW,"118,206 kWh",31 MT CO2,3050750001
382,382,382,382,382,382,382,382,382,382,48,CUNY,Leon M. Goldstein Performing Arts Center,2001 Oriental Blvd,Brooklyn,,,100.70 kW,"131,838 kWh",34 MT CO2,3087600060
383,383,383,383,383,383,383,383,383,383,48,DOE,K197,1599 EAST 22 STREET,Brooklyn,,Yes,112.20 kW,"127,144 kWh",33 MT CO2,3067690018
384,384,384,384,384,384,384,384,384,384,48,DOE,K225,1075 OCEAN VIEW AVENUE,Brooklyn,EJZ,,129.70 kW,"175,087 kWh",46 MT CO2,3087120056
385,385,385,385,385,385,385,385,385,385,48,DOE,K052,2675 EAST 29TH ST.,Brooklyn,,Yes,153.60 kW,"188,215 kWh",49 MT CO2,3074740001
386,386,386,386,386,386,386,386,386,386,48,CUNY,Temporary Building #8,2101 Oriental Blvd,Brooklyn,,,195.20 kW,"248,170 kWh",65 MT CO2,3087600060
387,387,387,387,387,387,387,387,387,387,49,DCLA,Bldg A/Staten Island Museum,1000 Richmond Ter,Staten Island,,,0.00 kW,0 kWh,0 MT CO2,5000760200
388,388,388,388,388,388,388,388,388,388,49,DCLA,Staten Island Museum,75 Stuyvesant Pl,Staten Island,EJZ,,0.00 kW,0 kWh,0 MT CO2,5000090001
389,389,389,389,389,389,389,389,389,389,49,DOE,R065,98 GRANT STREET,Staten Island,EJZ,,0.00 kW,0 kWh,0 MT CO2,5005060081
390,390,390,390,390,390,390,390,390,390,49,DPR,Clove Lake Garage and Shops,21 Slosson Ave,Staten Island,,,3.05 kW,"3,580 kWh",1 MT CO2,5003190001
391,391,391,391,391,391,391,391,391,391,49,NYPD,121st Precinct,970 Richmond Ave,Staten Island,,,6.10 kW,"7,160 kWh",2 MT CO2,5017040001
392,392,392,392,392,392,392,392,392,392,49,NYPL,Mariner's Harbor Library,206 South Ave,Staten Island,EJZ,,21.40 kW,"25,120 kWh",7 MT CO2,5012660064
393,393,393,393,393,393,393,393,393,393,49,DOE,R040,91 HENDERSON AVENUE,Staten Island,EJZ,,70.20 kW,"82,404 kWh",21 MT CO2,5000730064
394,394,394,394,394,394,394,394,394,394,49,DOE,R450,105 HAMILTON AVE.,Staten Island,EJZ,,85.40 kW,"100,246 kWh",26 MT CO2,5000220001
395,395,395,395,395,395,395,395,395,395,49,DPR,Lyons Pool and Recreation Center,317 Bay St,Staten Island,EJZ,,88.50 kW,"103,885 kWh",27 MT CO2,5015280001
396,396,396,396,396,396,396,396,396,396,49,DOE,R861,280 REGIS DRIVE,Staten Island,,,91.50 kW,"107,406 kWh",28 MT CO2,5016530001
397,397,397,397,397,397,397,397,397,397,49,DOE,R044,80 MAPLE PARKWAY,Staten Island,EJZ,,104.00 kW,"142,501 kWh",37 MT CO2,5012180001
398,398,398,398,398,398,398,398,398,398,50,DPR,High Rock Park Buildings,200 Nevada Ave,Staten Island,,,0.00 kW,0 kWh,0 MT CO2,5009390001
399,399,399,399,399,399,399,399,399,399,50,DPR,Greenbelt Native Plant Center,3808 Victory Blvd,Staten Island,,,8.24 kW,"9,672 kWh",3 MT CO2,5026100027
400,400,400,400,400,400,400,400,400,400,50,DPR,Midland Beach Maintenance Facility,950 Father Capodanno Blvd,Staten Island,,,9.15 kW,"10,741 kWh",3 MT CO2,5015280001
401,401,401,401,401,401,401,401,401,401,50,DOE,R046,41 REID AVENUE,Staten Island,EJZ,,62.00 kW,"72,778 kWh",19 MT CO2,5032430001
402,402,402,402,402,402,402,402,402,402,50,DOE,R440,485 CLAWSON ST.,Staten Island,,,76.50 kW,"89,799 kWh",23 MT CO2,5042440001
403,403,403,403,403,403,403,403,403,403,50,DOE,R029,1581 VICTORY BLVD,Staten Island,,,114.40 kW,"155,717 kWh",41 MT CO2,5003310001
404,404,404,404,404,404,404,404,404,404,50,DOE,R880,715 Ocean Terrace,Staten Island,EJZ,Yes,117.81 kW,"138,290 kWh",36 MT CO2,5006830001
405,405,405,405,405,405,405,405,405,405,50,DOE,R054,1060 WILLOWBROOK ROAD,Staten Island,,Yes,145.30 kW,"176,098 kWh",46 MT CO2,5019870104
406,406,406,406,406,406,406,406,406,406,50,DOE,R051,20 HOUSTON ST.,Staten Island,,Yes,157.08 kW,"184,387 kWh",48 MT CO2,5014780500
407,407,407,407,407,407,407,407,407,407,50,DOE,R460,1200 MANOR RD,Staten Island,EJZ,,790.00 kW,"927,334 kWh",241 MT CO2,5009550100
408,408,408,408,408,408,408,408,408,408,51,DOE,R848,25 AUGUSTA AVENUE,Staten Island,,,97.60 kW,"114,567 kWh",30 MT CO2,5056050001
409,409,409,409,409,409,409,409,409,409,51,DOE,R072,33 FERNDALE AVENUE,Staten Island,,Yes,165.16 kW,"193,871 kWh",50 MT CO2,5023640001
410,410,410,410,410,410,410,410,410,410,51,DOE,R043,100 ESSEX DRIVE,Staten Island,,,205.90 kW,"241,694 kWh",63 MT CO2,5024500320
411,411,411,411,411,411,411,411,411,411,51,DOE,R036,255 Ionia Avenue,Staten Island,,,271.10 kW,"318,228 kWh",83 MT CO2,5062620012
412,412,412,412,412,412,412,412,412,412,51,DSNY,Staten Island 2 District Garage,2500 Richmond Ave,Staten Island,,Yes,464.90 kW,"530,806 kWh",138 MT CO2,5025200001
